北游錄紀聞上


自北上。以褐賤。所聞寥寥也。而不敢自廢。輒耳屬一二。輦上貴人。其說翔藐塵壒之外。迂朽毋得望。至淵儒魁士。未始多值。間值之。而余顓蒙自怯。囁嚅久之。冒昧就質。僅在跬傾。懼其厭苦。手別心悵。餘則垣壁桯杌之是徇。余之憒憒。不其甚乎。然幸于燕而聞其略也。若錮我荒籬之下。禽籟蟲吟。聊足入耳。能傾隃糜之殘瀋乎哉。陋實余。不在游也。故紀聞。

【吏部楹帖】　吏部堂聯。萬曆初。冢宰錢唐張瀚立。功名身外事。大就何妨。小就何妨。富貴眼前花。早開也得。晚開也得。

【宋濂裔孫】　浦江宋濂。譴卒夔州。子孫因家焉。而故里仍有宋氏。今蔚州知州宋三傑。云其後。

【湯若望】　大歐邏巴國人湯若望。今官太常寺卿。管欽天監印務。勑號通玄教師。其國作書。自左而右。衡視之。製繭紙潔白。表裏夾刷。其畫以胡桃油漬絹抹藍。或綠或黑。後加采焉。不用白地。其色易隱也。所畫天主像。用粗布。遠睇之。目光如注。近之則未之奇也。湯架上書頗富。醫方器具之法具備。有祕冊二本。專煉黃白之術。溧陽陳百史相國 【 名夏】 欲傳之不得也。崇禎甲申三月。京城陷。陳避天主堂。欲投繯。力沮之。湯又善縮銀。淬銀以藥。隨末碎。臨用鎔之。故有玻璃瓶。瑩然如水。忽現花。麗豔奪目。蓋煉花之精隱入之。值藥即榮也。鑄鑌鐵為刀。柔可繞指。揮之砉然有聲。他製頗多。不具述。

【通政司參議】　通政司參議闕。大率以戶刑工部郎中陞。試日讀章疏一道。偉幹閎聲為貴。備上御門宣奏也。左右參議。一嘗外轉。一嘗內轉。時人語曰。一死一活。

【人梟】　崇禎時。寧海諸生包君祿。失其名。家頗裕。其子年始壯。好飲博。嘗道中毆父。死。食其腦。土人執送熊太守。太守拷問。曰。吾當時謂牛耳。不知父也。斃于杖下。

【商文毅銀章】　淳安商文毅 【 輅】 。有憲宗皇帝所賜銀圖章。曰澹泊寧靜。今藏于家。其地九?邅迴。水各環護。 【 遂安馬揚明說。】

【徵異】　先朝大內多奇物。濟寧楊太史士聰玉堂薈記曰。大內藏有瓜子。長五六寸。嘗述之吳駿公先生。先生曰。不止此。吾友某。親見大內一活蟻。修尺許。其狀可畏。不知所自產。又太倉太常王煙客 【 時敏】 云。友人某。于蜀中見竫人若干共籠。形不隃三寸。衣冠垂髯。聲啾啾如鳥雀。短于焦僥矣。

【金龍池】　馬邑縣西北十里。洪濤山下。有水一泓。深不可測。嚴冬不冰。後魏以來。人傳池有二龍。時化為馬。一驪一黃。遇天陰晦。民間之馬遇之。生駒神駿。或有角。如鹿茸然。 【 馬邑縣志。】 洪濤山下。淵深無底。唐初有一馬。從池中躍出。里人驚怪。莫敢近之。馬每朝出。奔騰郊?。暮復投水中。以為常。尉遲恭往收之。從太宗征伐。翊成開創之功。後馬不知其所終。今曰金龍池。 【 雲中志。】 按鹿馬易形。秦人以罪趙高。而馮夢禎快雪堂集云。大同有馬似鹿者。抑洪濤山下所產。傳奇有尉遲敬德洗馬。則金龍池中事也。

【透玲碑】　大同應州佛宮寺。相傳唐晉王墓上石。光明如鏡。照見人物。元季兵燹。止留二尺許。曰透玲碑。

【王右軍遺墨】　東陽何氏宋太師□之後。所遺右軍書。若問淳熙還問之必還也。羲之頓首。字徑五寸。長幅。今存。義烏金公輝嘗見之。

【沙河古墓】　沙河縣北陽村。有古墓志。蓋上書揚君墓。傍刻葬後一千七百年墓為張安所發。發者滅門。今石見存古廟前。而揚君履歷。已不可攷。 【 順德府志。】

【黃侍中祠聯】　貴池黃侍中觀祠。聯曰。兩榜掄魁。毫端灑不盡義膽忠肝。想到江上勤王。獨往獨來天地黯。一門殉節。波影留得住貞魂烈魄。說起橋邊從事。同聲同氣鬼神驚。

【攷經堂記】　三原冢宰王端毅 【 恕】 致政。潛心六經。作攷經堂記。略曰。攷經固當攷先儒之傳注。亦不可不以心攷之。其經如此。其傳如此。以心攷之不如此。則當闕之。不可以訛傳訛。以誤後學。且如易之文言曰。乾始能以美利利天下。不言所利。大矣哉。程傳以為乾始之道。能使庶類生成。天下蒙其美利。而不言所利者。蓋無所不利。非可以指名也。故贊其利之大。曰大矣哉。朱子本義以為始者。元而亨也。利天下者。利也。不言所利。大矣哉。貞也。今之學者。多不讀程傳而宗本義。如此章者。以吾心攷之。當以程傳為是。又如書之金作贖刑。蔡傳以為贖鞭扑之刑。以吾心攷之。鞭扑乃官府學校常用之輕刑。如何一一以金贖之。豈非贖老幼篤廢之不能受刑者乎。又如詩之南有喬木。不可休思。注以為上聳無枝曰喬。以吾心攷之。釋喬木之喬。固可如此遷就。釋喬岳亦可上聳無枝曰喬乎。喬字只可以高字訓。不可以上聳無枝釋之也。又如春秋。公羊、穀梁以尹氏卒為正卿。左氏以尹氏卒為君母。一以為男子。一以為婦人。學者將誰信乎。此攷經者固不可不用傳注。亦不可盡信傳注。要當以心攷之也。

【海運新攷】　梁太宰夢龍海運新攷曰。海道里數。淮安府至安東縣九十里。安東縣至馬洛關五十里。馬洛關至蘆浦四十里。蘆浦至楊寨四十里。楊寨至白沙關二十里。白沙關至雲梯關二十里。雲梯關至淮河套六十里。淮河套至大海東州山百二十里。東州山至高公島三十里。高公島至鷹游山三十里。鷹游山至盧溝所十五里。盧溝所至青口六十里。青口至興莊五十里。興莊至東流所百里。東流所至濤落場三十里。濤落場至信陽場百二十里。信陽場至齋堂島四十里。齋堂島至靈山島九十里。靈山島至竹槎島五十里。竹槎島至浮島四十里。浮島至灣島六十里。灣島至鰲山管島三十里。管島至田橫島七十里。田橫島至欽島十里。欽島至青島百二十里。青島至海洋所灰島七里。灰島至炕兒島十八里。炕兒島至玄城島百二十里。玄城島至雙駝埠二十里。雙駝埠至寧津所八十里。寧津所至成山衛五十里。成山衛至青雞島六十里。青雞島至羅山所五十里。羅山所至威海衛四十里。威海衛至劉公島五十里。劉公島至寧海州七十里。寧海州至空空島五十里。空空島至奇山所三十里。奇山所至福山縣三十里。福山縣至登州新海口八十里。登州新海口至沙門島六十里。沙門島至桑島五十里。桑島至萊州（山母）屺島四十里。（山母）屺島至三山島八十里。三山島至芙蓉島五十里。芙蓉島至海倉百里。海倉至魚兒鋪十里。魚兒鋪至白浪河五十里。白浪河至八溝河五十里。八溝河至小清河二十里。小清河至清河五十里。清河至絲網口十里。絲網口至江坌河十里。江坌河至大口子四十里。大口子至大清河十里。大清河至唐頭寨十里。唐頭寨至小沙河五里。小沙河至渾水汪十五里。渾水汪至降河三十里。降河至久山河十里。久山河至大沙河二十里。大沙河至泊油河十五里。泊油河至套河十五里。套河至沙頭河十里。沙頭河至大頭河三十里。大頭河至桑句河三十里。桑句河至徐家溝十里。徐家溝至乞溝河七十里。乞溝河至大沽河二十里。大沽河至天津衛百五十里。天津衛至張家灣八十里。自淮安至張家灣海道水程。共三千三百九十里。

海道灣泊。舟行停泊。宜在舊設墩上。晝樹旗幟。夜懸燈籠。以便趨集。嘗攷永樂間平江伯陳瑄督海運于靈山。建烽火臺。高三十餘丈。今宜師其意。多為標識云。

由淮安起至信安場。 【 場東土民董氏門前。可泊舡二三百隻。】
【龍宮寶石】　成都唐高僧智浩。嘗誦法華經。所居近龍洞。龍女時來聽經。一夕貽一明珠。浩不受。珠化為石。似石榴。以水洗之。有四字曰。龍宮寶石。至今存焉。見明初全室禪師 【 宗泐】 詩中。

【麒麟皮】　弘光帝初。顧瑞屏餽錢謙益麒麟皮。方二尺。土蚨殼。容升餘。

【童子命名】　新河宋登春游楚。京山唐氏贈二童子。呼為赤砂、白石。

【夏鍭】　天台夏鍭。能詩文。拙于書。凡題識。輒令友人潘禎代之。禎弟（礻奇）並進士。禎嘗有難色。鍭于是勉學書。自為一體。他人不易識也。當時甚易之。今頗有珍者。楊開宗說。

【丁賓】　丁尚書賓。初舉進士。見座主王錫爵。錫爵曰。既登第。當略看古文。丁請古文云何。錫爵曰。如韓柳歐蘇是也。賓問韓柳歐蘇是一人是二人。或言廿一史。賓曰。一個人如何做許多。尚書名臣也。初年寡學故爾。

【李蔉】　內鄉李蔉于田。嘉靖癸丑進士。選庶常。授檢討。左遷南京儀制主事。歷提學副使。罷歸。蔉多藏書。好學。著于堧注筆諸書。援據該博。其持論多呰毀道學。譏評氣節。而詆王守仁太過。言多失實。諸篤信者弗與也。左官家居。好縱倡樂。有所狎女優往來汴洛間。蔉微服往從之。女優登場。為之按節。群優漏言于主人。主人延坐。懽飲竟日。借厩馬與女優連騎而去。中州人至今傳其事。

【鄭之文】　南城鄭之文應尼。公車下第。薄游金陵。時北里馬湘蘭負盛名。與王百穀諸公為文字飲。易視應尼。應尼與吳非熊作白練裙雜劇。極為譏調。聚子弟演唱。召湘蘭觀之。湘蘭為之微笑。司業定襄傅振商訓士清嚴。一日召應尼跽東廂下。出一編擲地。數之曰。舉子故當為輕蛺蝶耶。朴以夏楚。久之。乃遣去。應尼舉進士。傅晉北祭酒。介錢謙益為謝過。傅一笑而已。應尼官南部郎。終□□知府。

【軍器】　京師西內戊字庫。貯一切軍器。如兜盔刀劍之類。凡鏽者。有錚磨匠治之。其法先塗香。令潤透。後以兩柄鋼努銛之。其鏽盡脫。復磨以礪石。光明耀目。

【銅梁】　錢塘詹鍾玉。嘗讀書古僧寺。見鐘樓傾圯。有銅梁一。為宣德五年物。購之。久而過海寧沈氏。其舡屋為梓枋丈許。上載弘治歲月甚詳。又鋸而購之。命工斵琴刊銘。

【毘陵龍】　崇禎九年四月。江陰之青洋獲一物。如鯪鯉。有鱗角四足。足五爪。色青黑。長可五尺。漁人以進常州守陳琯。曰。龍也。時孫慎行拜禮部尚書。琯作龍見說。繪龍其首以祖道。而鄭鄤北上。謂陳守獨贈宗伯也。來別。多請託。不聽。鄤至京口。貽陳守詩。其題曰龍見于毘陵。已鄤至京下獄。作活龍說譏上。謂出自陳守。云龍見非休徵。歷歷有驗。上得之。以語太監曹化淳。此事果否。化淳故善大司馬陸完學。完學以語侍郎蔡奕琛。奕琛遣急足走常州徵狀。陳守進鄭氏詩扇。事得白。先是。陳守放龍西門外潭中。日啖池魚。土人斃之。始知非龍也。

【塞河】　俗傳宋禮治河。于汶水發源處。鑄七釜。塞其泉。水始衰。

【章湘友】　長興章湘友。嘗有道者至其門云。秦人授以祕書二卷。先覽上卷。俟十五年後發下卷。章覽上卷頗平平。久之。發下卷。夜夢道者。責以負約。斷汝足。忽足廢。臥蓐三年。又夢道者云。知汝悔心。且還汝足。遂能步。今殆五旬。人欲傳其術。終祕之。自云。吾特守是書。非能用者。如用書。後自有人也。

【劉漢儒】　大城劉漢儒任四川巡撫。長子某從宦而歸。下巴江。經張桓侯祠。山勢險惡。自下望之。見厓石如神像。例先祭。始發。劉氏子不信。竟發。湍流奔迅。覆其二舟。俄巴縣令致祭。謂此中丞子。必移罪我。奈何。禱畢。恍惚間有三人挈劉氏子又二僕出水。又二僕沒矣。劉氏子得悸疾。抵家卒。

【仙人島】　崇禎甲申春三月。長安失守。戶部郎中孟津陳惟芝

【 庚辰進士】 司餉永平。挈家以海舡南奔。甫出港。颶風大作。舟搖搖靡從。沿潮而行。抵暮折入一島。隱隱見燈。亟□舟人。毋驚岸上人也。夜分復聞機杼聲。乃稍安。質明。以二三蒼頭登訪。遇女子數輩。俱妍皙。長襦廣袖。滿插山花。見客而避。忽失之。意其仙也。行里許。稍進平疇。望牛羊在牧。雞犬相聞。環居數百家。方田作。訊之。則導至家。有叟出揖。布袍芒履。大冠若箕。龐眉長數寸。毿毿蔽目。貌似紅玉。問官長所自。曰自永平失風者也。因述時艱。叟謝不知。問其里姓。曰某姓。年百二十有五。此地長春。不甚暑祁。稔而不饑。壽而不夭。俗稱仙人島云。問何代至此。笑而不答。因命其子進黍享官長。餘刑一豕。炊粟一石。享從者。其子亦百歲餘人也。叟曰。吾居此百年。絕外事。漁舟間一至。距永平千二百里矣。昨竟一日至。亦奇遘也。吾山中饒木石。公能居之乎。陳辭。強留焉。日饌魚。隃旬即大治具。土人多壽。有二百八十餘歲者。惟日飲潼乳。啖薄糜。不出戶。耕人佚豫。婦人不黛而妍。無禽鳥馬驢。衣俱木棉。其布纖潤勝于紈綺。設食潔甘而無酒。陳所携酒。取飲之。數進。不云佳也。擊一鮮。則客我。終不赴客飲。久之。舟人思歸。謂乘風四五日可達永平也。別以八月望後一日。贈叟白金。笑卻之。曰。山中無需此也。贈以粟。曰。吾田自沃。陳氏內子贈其婦女珠翠衣鈿之屬。皆不受。僅受帛衣若干。島人群送。既揚帆。猶登海山遠望云。陳再宿返永平。恍然自失者累日。

【錢汝紹】　崇禎甲申北京陷。常熟錢汝紹希高。聞變哭三日。及乙酉南都之變。一日襆被入莊收麥。因斂鎖鑰付家人曰。有急可沉井中。汝紹平生未嘗外宿。家人疑之。近莊里許。使童子先往。久之不至。扶路求之。不得。明日得屍于僻路淺水中。蓋自沉也。年五十。絕筆詩曰。吾族在宋代。輪翮稱名門。頗思仕韓節。終元無顯人。大明既中天。稍稍登縉紳。迨茲三百年。奕葉被國恩。小子最不才。慕忝觀國賓。迨茲祚中絕。空傷嫠婦魂。五人下農祿。四葉太平民。祈死非吾分。偷生愧此身。悠悠蓋棺意。欲與楚龔論。

【何母董氏】　錢塘何母董氏。老而嫠。有田數十畝在超山。無子。待從子良棟甚厚。崇禎庚午。良棟鄉薦。為竭力治裝。歲贈並不薄。乙酉。母迎良棟一家以往。資給之。已良棟謀仕。母痛哭止之。良棟不聽。委署臨安令。殺前令唐士□。母聞之大怒。逐其二子歸。取斧碎其登科榜額。罵良棟。絕不許往來。詹鍾玉親見其事。為作贊。

【祁彪佳】　祁氏過紹興偏門內之能仁寺。有豕臨刃哀鳴。閔之。問值四金。命脫之。放寺中。凡三十年。去歲死。重可五百斤。

【伶人馬錦】　金陵伶人馬錦。其先西域人。嘗兩坊角技。演鳴鳳傳奇。而西部李氏為嚴閣老獨絕。馬錦自以為不如。竟遁。遁三年。還故部。告諸客部曰。令若奏鳴鳳。願效所長。于是貌嚴相以角。奏畢。李氏大驚服。夜問所自。錦曰。我安所自哉。聞今相國顧秉謙。猶嚴相也。走京師求為其門卒三年。日於朝房察其舉止。聽其語。久能得之。此吾之所師也。李氏曰善。

【左懋第】　左蘿石北使被幽。弘光敗報至。攝政王使人宴左侍郎。飲頗酣。問今日何故。曰。此太平宴。問所自。曰。江南破矣。左大怒。仆席於地。其絕命詩曰。山折巢封歸路迥。片雲南向意如何。寸丹冷魄消難盡。蕩作寒江總不磨。閏六月十八日臨刑。又書曰。生為大明忠臣。死為大明忠鬼。都人吳某收殯。同遇害五人。兵部司務加職方司主事崑山陳其極。

【閻爾梅】　沛縣閻爾梅用卿。一號古古。崇禎庚午貢士。能詩文。陳百史微時嘗至其家。




北游錄紀聞下


【八旗】　五代史。契丹初嘗推一大人建旗鼓。以統八部。今清制亦如之。入燕之後。以漢人盡歸之外城。其漢人投旗者不歸也。分隸內城。正黃旗則轄正陽門德勝門。鑲黃旗則轄東直門西直門。正藍旗則轄宣武門。 【 元順承門。】 鑲藍旗則轄崇文門。 【 元海岱門。】 正紅旗則轄德勝門。鑲紅旗則轄阜成門。 【 元平則門。】 正白旗則轄朝陽門。 【 元齊化門。】 鑲白旗則轄安定門。各旗下無論貴賤。各給田若干。收其租。不復給餉。

【清朝宗系】

太祖武皇帝

紅把? 【 太祖長子。先諫攻撫順。稱兵見殺。】 子壯大哥。

昂把? 【 貝勒。】 子二。姚塔、少塔。

賣疙疸 【 貝勒。】 子偏阿。

太宗文皇帝子二。台吉超哈 【 肅王】 、羅勒子。

順治皇帝

蟒疙疸 【 英王。國語把圖魯王。】

湯鵝太 【 攝政王。國語墨勒根王。】

阿吉哥 【 豫王。國語□】

鼠兒哈赤太祖□

長安明 【 貝勒。】

尖山

吉汗

狡兒?哈赤 【 太祖季弟。國語烏金王。】

太祖?

王哈赤 【 貝勒。王世忠之親支。】

李永芳

【首事】　建人初起事。同輩三十七人。並魁偉絕倫。用勁弓長數尺。矢如椽。鷙悍好殺。所屠遼人十之八。至天聰、崇德間。始漸斂其威。先是國人日泰。潛入中國習書。二年而出。因製滿洲字若干。兼習蒙古字。

內院寫滿字。其人頗眾。繫名翰林。稱相公。帽不頂。日支院饌。其列銜學士等官。始支俸。

【修史】　修奴史。月給詞臣八緡。編纂六朝章奏。月五緡。修明史。月三緡。明史成。止編年。范文程閱二十一史。謂編年未盡。仍另撰。編纂章奏月呈。

奴朝太宗實錄□□□□□□□□□□。蓋意實在和。其詞亦遜。云大明皇帝。自稱敝國小國。以我邊臣諱之。不上。又載計殺袁崇煥事頗詳。

【滿官】　滿官止七品。無正從。文武互轉。有過則免官。而本秩自在。無降罰。京堂俱一滿一漢。印歸滿官。如遣祀郊廟。俱滿官。他不得預。

【朝饗】　朝期每月之五日。不論朔。然亦名耳。實未嘗御殿也。惟元旦大慶或一臨御。內院在□殿之左。駕或不時至。詞臣入直。非召見不出。

朝賀賜宴。三品以上銅盤。置大胾。牛羊豕之腸胃。不之遺也。四品以下木盤。其餅餌甚精。旗下降官。日趨再點。三品上紅。四品綠頂。凡大宴執役。每二人舁一木盤。分割諸肉散之。

癸巳正月朔。昧爽。上堂祭□□□□。百官候午門外。有頃。吏部傳各尚書侍郎。內院學士詹事。都察院左副都御史。大理、太常、太僕寺卿。國子祭酒。各科都給事中。掌河南道、京畿道御史。會東闕。移時御殿。諸王各官朝賀訖。大宴。且退。又傳前諸臣暫止午門內。尚書吏部高爾儼、禮部胡世安、兵部金之俊、刑部李化熙、侍郎吏部孫承澤、成克鞏、戶部王永吉、趙繼鼎、禮部張端、呂崇烈、兵部張鼎延、刑部孟明輔、工部劉昌、學士劉正宗、魏天賞、詹事薛所蘊、左副都御史傅景星、大理卿王邦柱、太常寺卿段國璋、太僕寺卿黃熙胤、祭酒李奭棠、都給事中吏科魏象樞、戶科楊璜、禮科高桂、刑科袁懋功、工科劉顯績、掌河南道御史朱鼎延、京畿道御史吳達侯。內院大學士六人至。引入序列。立殿下左墀。上御露輦。自殿側東門出。黃蓋曲柄。二金鑪。導入太和殿。內大人二。傳諸臣入。各手携坐氈。升自左階。歷太和中和二殿。至位育宮前。東侍。大學士范文程先入。傳賜序坐。文程又傳問各年貫宦履。轉奏訖。于是進御几。几蒙袱。飾以金寶。去袱。俱黃金器。命諸臣饌。銀器。米長粒甘香。不知所產。進滿洲舞。凡二三十人北面立。衣文豹者持彩箕一。背畫虎頭。最西一人。少前而歌。箕人齊以杖扛其背。戛戛有聲。作磬折狀。以太常武舞。用干者又少前。衣貂錦朱頂金帶者四人。結隊舞。低昂進退有度。一隊畢。輒更一隊。四更隊乃已。又進魚皮舞。皮支部樂也。舞亦四人。旁四人佐以琵琶胡琴。又進高麗人觔斗之戲。上大懽笑。又進關東樂。繼以教坊司樂。每奏技。文程傳諭。此某部伎也。又優人演雜劇。偏酌金觥。薄暮徹席。賜諸臣携回。

元至正九年宴上京。凡預宴必麗鞍飾。號奢馬宴。見王文忠文集中。朝門下馬牌今石刻。

【滿製】　遼史。太宗德光入晉之後。皇帝與南班漢官用漢服。太后與北班契丹臣僚用國服。其漢服即五代晉之遺製也。帝袞冕祭祀宗廟。遣上將出征。飲至。踐祚。加元服。乾亨以後。雖北面三品以上。亦用漢服。重熙以後大禮並漢服矣。皇太子、親王、諸王俱遠游冠。三梁。制稍別。

金史。太宗皇統元年始御袞冕。章宗明昌三年四月壬寅朔。令宣聖廟釋奠三獻官并執事與享者並法服。倍□學官公服。學生儒服。元史禮志載冕服。今順治二年閏六月朔。定官民服飾。公起花金帽頂。上銜大紅寶石嵌東珠三。帶用員玉板四塊。圍以金。內鑲一綠松子石。一品侯伯同。帽頂如上。嵌東珠一。帶用方玉板金鑲。鑲一紅寶石。二品帽頂紅寶石。嵌小紅寶石。帶用花金圓板四。鑲紅寶石一。三品帽頂銜一大紅寶石。中嵌小藍寶石。帶止花金圓板。四品帽頂銜藍寶石。中嵌藍小寶石。帶花金圓板。銀鑲邊。五品帽頂銜水晶一。嵌小藍寶石一。帶素金圓板四。銀鑲邊。六品帽頂止銜水晶一。帶用圓玳瑁板四。銀鑲邊。七品頂嵌小藍寶石一。帶素銀板四。八品花金頂帶。明羊角圓板四。銀鑲。九品雜職同。花銀頂帶。烏角圓板四。銀鑲。貢士金雀頂。高二寸。帶同八品。青袍藍緣。披領同。諸生銀雀頂。帶同九品。藍袍青緣。披領同。吏民烏角葫蘆頂。衣及領純青。

命婦如其夫之服。亦固姑帽。披領窄袖楚製。長可拂地。辮髮周環雜飾寶。

朝衣上下兩截。其下幅摺折不拘數。如貂裘另緣以皮。針工累數日方就。

江南有滿洲巾。其製不知所自。按明初崑山郭翼羲仲有完顏巾歌云。完顏巾。金粟道人所製。寄鐵崖先生楊維楨。先生賦長歌以謝。率余同作。註云。金人之常服。四帶巾。盤領衣。烏皮靴。其束帶曰吐鶻。玉為上。巾之制以皂羅若紗為之。上結方頂。折垂于後。頂之下際兩角。各綴方羅。徑二寸許。方羅之下。各附帶。長六七寸。當橫額之上。或為一縮（糹辟）積。貴顯者于方頂循十字縫飾以珠。其中必貫以大者。謂之頂珠。帶旁各絡珠。結綬長半帶垂之。其衣多白。其從春水之服。則多鶻捕鵝雜花卉之飾。從秋山之服。則以熊鹿山林為文。其長巾鶻取便于騎也。

天子、親王、郡王左右曰蝦。曰白現。帽上俱孔雀翎。其翎文三錢形曰國公。 【 貝子同。】 兩錢形則固山額真。其文僅一錢則梅勒哈剌也。雖六卿遜席。其人尚少壯。過四旬。俱發旗下。所生子女聽上選配。或聽親王。並不敢自主。滿人相見不揖。第舉手右抱。婦女對客垂右手。則婦女亦引右手于面以為禮。西夷婦女囊髮而垂于肩。不如滿洲妍麗也。

【聯宗】　近時凡文武科第姓同者。無論殊方遐域。輒聯宗敘叔姪兄弟。總漕尚書王文奎驟貴。附族甚眾。俄改姓沈。又諸沈附之。向之諸王。又當兼宗戚之門也。唐李義府為中書令。自言本出趙郡。始與諸李敘昭穆。而無賴之徒苟合藉其權勢。拜為兄叔者甚眾。給事中李崇德初亦與同譜敘昭穆。及義府出為普州刺史。遂即除削。義府聞而銜之。及復相。乃令人誣搆其罪。竟下獄。自殺。

乙未學士山陰胡兆龍主禮闈。紹興貢士胡氏九人。嘗于齒錄書及學士。因例避不得預試。大以為嗛。

【離婚】　胡兆龍父佐書銓曹。邑人丁某亦同事相善。胡聘其女。乙酉。兆龍舉京試。以丁氏南阻。更聘徐氏女。亦銓史所厚善也。亡何。成進士。劉大司馬餘祐強字其女。且曰即丁氏來。不妨並耦也。因絕徐氏。徐揭其事。胡報以穢語。迨浙東下。丁女物故。其父官江西□縣丞。已胡奉使頒詔至。丞上謁。不納。按宋江夏馮京當世。自鄉舉禮部至廷試皆第一。時猶未娶。張堯佐方負宮掖勢。欲妻以女。擁至其家。束以金帶。曰。此上意也。頃之。宮中持酒殽出奩具目示之。京笑不視。力辭出。又金通州賈少沖天眷二年進士。劉筈欲以妹妻之。少沖辭不就。曰。富貴當自致之。

【白塔】　皇城西苑萬壽山上。相傳遼太后蕭氏梳粧臺。今廢。側□于順治□以西僧言。建白塔三層。其形如瓶。按元世祖至元二十五年二月壬戌。江淮總攝楊璉真加。言以宋宮室為塔一。為寺五。已成。詔以水陸地百五十頃養之。又二十八年五月丁巳。建白塔二。各高一丈二尺。以居咒師朵四的性吉等七人。事先後適合如此。第楊髠白塔在臨安。厭勝亡宋。非若今之禁苑也。

【保債】　順治初。滿人橐溢。長安新定。謂其易與。往往告貸。須一人預券。如百金例餽五緡。月徵子錢。不爽時刻。少負進。則移坐預券者。詬辱及之。宛平陸嵩。丙戌進士。選庶常。除國史院檢討。嘗預券失期。道上被執。裸剝于家。竟免官。嵩邑邑不樂。游大同。適姜瓖之變。死焉。又學士潛江□□□□劉肇國雙藤呵導過豬市。滿人遞前捶其面。突入邸舍。母妻震恐。肇國坐廢。家因以破。又弘文院編修宜興陳子鼎。為姑蘇申氏預券。方修史于玉芝宮。毆赴刑部責之。跽三日。命杖二十免官。朝士預券。非代償。則株累。叵測如此。按元太宗窩闊臺十二年。以官民貸回鶻金償官者歲加倍。名羊羔息。其害為甚。詔以官物代還。仍命凡假貸歲久。惟于本相侔而止。著為令。

材官郭應忠。所善防守秦人張某。以女字其子。張氏家貲厚。欲女還秦。應忠不許。曰。吾無子。待女而瞑。若去後復來可也。婿挈女夜遁。為門卒所執。婿泣別。約來迎。誓不他娶。女足不出閾。既久之。應忠欲另遣其女。偽婿書以遺女。令應忠讀之。讀至不復來更嫁。女大失望。立癎疾。日狂走市中。亡何。應忠亦癎疾。服先朝衣冠跨屋脊。云城隍神來也。其家各兩防之。四月某夜。應忠忽舞刀。云殺一狐婦。奪刀幾中背。自竇逸出。應忠竟斬其女。提首呼市中曰。我殺狐矣。守備遣卒縛之。入門則宿疾脫然。大哭其女曰。我殺狐。非女也。守備以呈兵使者。俱素知其人。置不問。應忠殯女柩。陳臥側。日扣木魚誦經焉。初。城中夜聞噪聲。不解其自。第三夕。有應忠之事。?【郭應忠】　戊子四月。先是。宣府赤城

【生日】　西洋人生日不論本誕節氣。如驚蟄日生。其日無定期。凡正月遇節即是也。滿人無生日。以春草榮枯為度。

清朝初。掠漢人楊□。原諸生也。云習天文。遂官欽天監。名畢車器。

【辮髮】　甲申五月三日。攝政王入京。下令辮髮。六月□□日。許官民服髮如故。乙酉六月淄川孫之獬、李若琳各上章請辮髮如國俗。之獬言臣妻女並辮髮。遂拜兵部右待郎。後憂去。為土寇所執。土寇詈之曰。爾貪一官。編天下人之髮。我當種爾髮。錐其顛。插髮數莖。慘死。

【驅疹】　滿人不出疹。自入長安。多出疹而殆。始謂漢人染之也。於是民間以疹聞。立逐出都城二十里。而都城外俱滿洲賜莊。彼窶人子安所適乎。多茹淚棄嬰道側。或戀一室。不能單外。至斃其子女。見聞交痛。東江米巷商某捐錢三十萬助遷。自攝政王沒。其令稍弛。疹家報兵馬司。即引繩度鄰右八十步。繩以內。官吏俱不許入署。都民始安。乙未春。仍逐疹如前。以駕在南海子。遂禁人南出。

【爭道】　八旗下廝養。挽車策騎。值朝紳不避。稍一誰何。遮輿詬侮。或效各役呼導之聲以博笑。或搴帷曰。是誰家姬乎。陳少宰名夏語尚書。當令滿漢人值朝臣皆旁行遠避。犯者送部扑責。而不能行也。給事中林起龍至爭道受鞭。攝政王禁諭。今少戢矣。

【鐵券】　成國公朱純臣從子鶴菴。以清朝定功臣封爵。製鐵券。遂上先朝賜券。而匪獨朱氏也。凡舊勳繳進。獨忻城伯趙之龍以鄉土懸隔。未之納。

【樂章】　順治三年。禮部尚書李若琳。請改定郊廟樂章。于是內院及詞臣改定。但屬辭。不論律呂也。

【計典】　丙戌部院始大計群吏。據撫按所揭以黜陟。臺省欲循故事糾入。滿人不欲也。陳名夏力主之。臺省拾遺奏上。多被反坐。己丑大計。鑒前事。雖糾拾亦僅僅耳。

【禁囂】　京師傭販肩裝者。各高呼待售。戊子。攝政王俄聞外城囂聲而疑之。遣騎馳捕。絕無有也。自是肩傭懾息。第搖鈴為號。凡二年復故。

【輿導】　清初諸大臣乘輿呵雙藤擁箑。丙戌戒輿藤。惟擁箑。丁亥禁箑背燭籠題銜。己丑滿官呵道。伍伯一人肩雙藤也。許箑背題銜。無滿漢書。燭籠亦然。壬辰冬聽乘輿呵雙藤。然市騎不盡下。停鑣旁趨以為常。
